date,close
2018-11-23,4347.10986328125
2018-11-24,3880.760009765625
2018-11-25,4009.969970703125
2018-11-26,3779.1298828125005
2018-11-27,3820.719970703125
2018-11-28,4257.419921875
2018-11-29,4278.8466796875
2018-11-30,4017.2685546875
2018-12-01,4214.671875
2018-12-02,4139.8779296875
2018-12-03,3894.130859375
2018-12-04,3956.893798828125
2018-12-05,3753.9948730468745
2018-12-06,3521.101806640625
2018-12-07,3419.937255859375
2018-12-08,3476.11474609375
2018-12-09,3614.234375
2018-12-10,3502.656005859375
2018-12-11,3424.588134765625
2018-12-12,3486.9501953125
2018-12-13,3313.67724609375
2018-12-14,3242.48486328125
2018-12-15,3236.76171875
2018-12-16,3252.839111328125
2018-12-17,3545.86474609375
2018-12-18,3696.05908203125
2018-12-19,3745.95068359375
2018-12-20,4134.44140625
2018-12-21,3896.5437011718745
2018-12-22,4014.1826171875
2018-12-23,3998.980224609375
2018-12-24,4078.5991210937505
2018-12-25,3815.4907226562505
2018-12-26,3857.2976074218745
2018-12-27,3654.8334960937505
2018-12-28,3923.9187011718745
2018-12-29,3820.40869140625
2018-12-30,3865.9526367187495
2018-12-31,3742.7004394531255
2019-01-01,3843.52001953125
2019-01-02,3943.409423828125
2019-01-03,3836.7412109375
2019-01-04,3857.717529296875
2019-01-05,3845.194580078125
2019-01-06,4076.632568359375
2019-01-07,4025.2482910156255
2019-01-08,4030.847900390625
2019-01-09,4035.29638671875
2019-01-10,3678.924560546875
2019-01-11,3687.365478515625
2019-01-12,3661.301025390625
2019-01-13,3552.953125
2019-01-14,3706.0522460937495
2019-01-15,3630.67529296875
2019-01-16,3655.0068359374995
2019-01-17,3678.5639648437505
2019-01-18,3657.83935546875
2019-01-19,3728.5683593750005
2019-01-20,3601.013671875
2019-01-21,3576.032470703125
2019-01-22,3604.5771484375
2019-01-23,3585.123046875
2019-01-24,3600.8654785156245
2019-01-25,3599.7658691406255
2019-01-26,3602.46044921875
2019-01-27,3583.9658203125
2019-01-28,3470.450439453125
2019-01-29,3448.116943359375
2019-01-30,3486.181640625
2019-01-31,3457.792724609375
2019-02-01,3487.9453125
2019-02-02,3521.060791015625
2019-02-03,3464.013427734375
2019-02-04,3459.154052734375
2019-02-05,3466.357421875
2019-02-06,3413.767822265625
2019-02-07,3399.4716796875
2019-02-08,3666.7802734375
2019-02-09,3671.20361328125
2019-02-10,3690.1882324218745
2019-02-11,3648.4306640625
2019-02-12,3653.528564453125
2019-02-13,3632.0705566406255
2019-02-14,3616.880859375
2019-02-15,3620.8107910156255
2019-02-16,3629.78759765625
2019-02-17,3673.8361816406255
2019-02-18,3915.71435546875
2019-02-19,3947.0944824218745
2019-02-20,3999.8205566406245
2019-02-21,3954.1181640625
2019-02-22,4005.526611328125
2019-02-23,4142.52685546875
2019-02-24,3810.4274902343745
2019-02-25,3882.6962890625
2019-02-26,3854.3579101562505
2019-02-27,3851.04736328125
2019-02-28,3854.785400390625
2019-03-01,3859.5837402343755
2019-03-02,3864.4150390624995
2019-03-03,3847.17578125
2019-03-04,3761.55712890625
2019-03-05,3896.375
2019-03-06,3903.942626953125
2019-03-07,3911.484375
2019-03-08,3901.131591796875
2019-03-09,3963.313720703125
2019-03-10,3951.599853515625
2019-03-11,3905.2272949218755
2019-03-12,3909.15625
2019-03-13,3906.71728515625
2019-03-14,3924.369140625
2019-03-15,3960.9111328125
2019-03-16,4048.725830078125
2019-03-17,4025.22900390625
2019-03-18,4032.5073242187495
2019-03-19,4071.1901855468755
2019-03-20,4087.476318359375
2019-03-21,4029.326904296875
2019-03-22,4023.9682617187505
2019-03-23,4035.8264160156255
2019-03-24,4022.168212890625
2019-03-25,3963.070556640625
2019-03-26,3985.080810546875
2019-03-27,4087.0661621093755
2019-03-28,4069.107177734375
2019-03-29,4098.37451171875
2019-03-30,4106.66015625
2019-03-31,4105.404296875
2019-03-31,4158.18310546875
2019-04-01,4879.8779296875
2019-04-02,4973.02197265625
2019-04-03,4922.798828125
2019-04-04,5036.68115234375
2019-04-05,5059.8173828125
2019-04-06,5198.89697265625
2019-04-07,5289.77099609375
2019-04-08,5204.95849609375
2019-04-09,5324.5517578125
2019-04-10,5064.48779296875
2019-04-11,5089.5390625
2019-04-12,5096.58642578125
2019-04-13,5167.72216796875
2019-04-14,5067.1083984375
2019-04-15,5235.5595703125
2019-04-16,5251.93798828125
2019-04-17,5298.3857421875
2019-04-18,5303.8125
2019-04-19,5337.88623046875
2019-04-20,5314.53125
2019-04-21,5399.365234375
2019-04-22,5572.36181640625
2019-04-23,5464.86669921875
2019-04-24,5210.515625
2019-04-25,5279.34814453125
2019-04-26,5268.291015625
2019-04-27,5285.13916015625
2019-04-28,5247.3525390625
2019-04-29,5350.7265625
2019-04-30,5402.697265625
2019-05-01,5505.28369140625
2019-05-02,5768.28955078125
2019-05-03,5831.16748046875
2019-05-04,5795.70849609375
2019-05-05,5746.80712890625
2019-05-06,5829.50146484375
2019-05-07,5982.45751953125
2019-05-08,6174.52880859375
2019-05-09,6378.84912109375
2019-05-10,7204.771484375
2019-05-11,6972.37158203125
2019-05-12,7814.9150390625
2019-05-13,7994.416015625
2019-05-14,8205.16796875
2019-05-15,7884.9091796875
2019-05-16,7343.8955078125
2019-05-17,7271.2080078125
2019-05-18,8197.689453125
2019-05-19,7978.30908203125
2019-05-20,7963.32763671875
2019-05-21,7680.06640625
2019-05-22,7881.8466796875
2019-05-23,7987.37158203125
2019-05-24,8052.5439453125
2019-05-25,8673.2158203125
2019-05-26,8805.7783203125
2019-05-27,8719.9619140625
2019-05-28,8659.4873046875
2019-05-29,8319.47265625
2019-05-30,8574.501953125
2019-05-31,8564.0166015625
2019-06-01,8742.9580078125
2019-06-02,8208.9951171875
2019-06-03,7707.77099609375
2019-06-04,7824.2314453125
2019-06-05,7822.0234375
2019-06-06,8043.951171875
2019-06-07,7954.1279296875
2019-06-08,7688.0771484375
2019-06-09,8000.32958984375
2019-06-10,7927.71435546875
2019-06-11,8145.857421875
2019-06-12,8230.923828125
2019-06-13,8693.8330078125
2019-06-14,8838.375
2019-06-15,8994.48828125
2019-06-16,9320.3525390625
2019-06-17,9081.7626953125
2019-06-18,9273.521484375
2019-06-19,9527.16015625
2019-06-20,10144.556640625
2019-06-21,10701.69140625
2019-06-22,10855.37109375
2019-06-23,11011.1025390625
2019-06-24,11790.9169921875
2019-06-25,13016.2314453125
2019-06-26,11182.806640625
2019-06-27,12407.33203125
2019-06-28,11959.37109375
2019-06-29,10817.1552734375
2019-06-30,10583.134765625
2019-07-01,10801.677734375
2019-07-02,11961.26953125
2019-07-03,11215.4375
2019-07-04,10978.4599609375
2019-07-05,11208.55078125
2019-07-06,11450.8466796875
2019-07-07,12285.9580078125
2019-07-08,12573.8125
2019-07-09,12156.5126953125
2019-07-10,11358.662109375
2019-07-11,11815.986328125
2019-07-12,11392.37890625
2019-07-13,10256.05859375
2019-07-14,10895.08984375
2019-07-15,9477.6416015625
2019-07-16,9693.802734375
2019-07-17,10666.482421875
2019-07-18,10530.732421875
2019-07-19,10767.1396484375
2019-07-20,10599.10546875
2019-07-21,10343.1064453125
2019-07-22,9900.767578125
2019-07-23,9811.92578125
2019-07-24,9911.841796875
2019-07-25,9870.3037109375
2019-07-26,9477.677734375
2019-07-27,9552.8603515625
2019-07-28,9519.1455078125
2019-07-29,9607.423828125
2019-07-30,10085.6279296875
2019-07-31,10399.6689453125
2019-08-01,10518.1748046875
2019-08-02,10821.7265625
2019-08-03,10970.1845703125
2019-08-04,11805.6533203125
2019-08-05,11478.1689453125
2019-08-06,11941.96875
2019-08-07,11966.4072265625
2019-08-08,11862.9365234375
2019-08-09,11354.0244140625
2019-08-10,11523.5791015625
2019-08-11,11382.6162109375
2019-08-12,10895.830078125
2019-08-13,10051.7041015625
2019-08-14,10311.5458984375
2019-08-15,10374.3388671875
2019-08-16,10231.744140625
2019-08-17,10345.810546875
2019-08-18,10916.0537109375
2019-08-19,10763.232421875
2019-08-20,10138.0498046875
2019-08-21,10131.0556640625
2019-08-22,10407.96484375
2019-08-23,10159.9609375
2019-08-24,10138.517578125
2019-08-25,10370.8203125
2019-08-26,10185.5
2019-08-27,9754.4228515625
2019-08-28,9510.2001953125
2019-08-29,9598.173828125
2019-08-30,9630.6640625
2019-08-31,9757.970703125
2019-09-01,10346.7607421875
2019-09-02,10623.5400390625
2019-09-03,10594.4931640625
2019-09-04,10575.533203125
2019-09-05,10353.302734375
2019-09-06,10517.2548828125
2019-09-07,10441.2763671875
2019-09-08,10334.974609375
2019-09-09,10115.9755859375
2019-09-10,10178.3720703125
2019-09-11,10410.126953125
2019-09-12,10360.546875
2019-09-13,10358.048828125
2019-09-14,10347.712890625
2019-09-15,10276.7939453125
2019-09-16,10241.2724609375
2019-09-17,10198.248046875
2019-09-18,10266.4150390625
2019-09-19,10181.6416015625
2019-09-20,10019.716796875
2019-09-21,10070.392578125
2019-09-22,9729.32421875
2019-09-23,8620.56640625
2019-09-24,8486.9931640625
2019-09-25,8118.9677734375
2019-09-26,8251.845703125
2019-09-27,8245.9150390625
2019-09-28,8104.185546875
2019-09-29,8293.8681640625
2019-09-30,8343.2763671875
2019-10-01,8393.0419921875
2019-10-02,8259.9921875
2019-10-03,8205.939453125
2019-10-04,8151.50048828125
2019-10-05,7988.15576171875
2019-10-06,8245.623046875
2019-10-07,8228.783203125
2019-10-08,8595.740234375
2019-10-09,8586.4736328125
2019-10-10,8321.7568359375
2019-10-11,8336.5556640625
2019-10-12,8321.005859375
2019-10-13,8374.6865234375
2019-10-14,8205.369140625
2019-10-15,8047.52685546875
2019-10-16,8103.9111328125
2019-10-17,7973.20751953125
2019-10-18,7988.560546875
2019-10-19,8222.078125
2019-10-20,8243.720703125
2019-10-21,8078.203125
2019-10-22,7514.671875
2019-10-23,7493.48876953125
2019-10-24,8660.7001953125
2019-10-25,9244.97265625
2019-10-26,9551.71484375
2019-10-28,9256.1484375
2019-10-29,9427.6875
2019-10-30,9205.7265625
2019-10-31,9199.5849609375
2019-11-01,9261.1044921875
2019-11-02,9324.7177734375
2019-11-03,9235.3544921875
2019-11-04,9412.6123046875
2019-11-05,9342.52734375
2019-11-06,9360.8798828125
2019-11-07,9267.5615234375
2019-11-08,8804.880859375
2019-11-09,8813.58203125
2019-11-10,9055.5263671875
2019-11-11,8757.7880859375
2019-11-12,8815.662109375
2019-11-13,8808.2626953125
2019-11-14,8708.0947265625
2019-11-15,8491.9921875
2019-11-16,8550.7607421875
2019-11-17,8577.9755859375
2019-11-18,8309.2861328125
2019-11-19,8206.1455078125
2019-11-20,8027.26806640625
2019-11-21,7642.75
2019-11-22,7296.57763671875
2019-11-23,7397.796875
2019-11-24,7047.9169921875
2019-11-25,7146.1337890625
2019-11-26,7218.37109375
2019-11-27,7531.66357421875
2019-11-28,7463.10595703125
2019-11-29,7761.24365234375
2019-11-30,7569.6298828125
2019-12-01,7424.29248046875
2019-12-02,7321.98828125
2019-12-03,7320.1455078125
2019-12-04,7252.03466796875
2019-12-05,7448.3076171875
2019-12-06,7546.99658203125
2019-12-07,7556.23779296875
2019-12-08,7564.34521484375
2019-12-09,7400.8994140625
2019-12-10,7278.11962890625
2019-12-11,7217.42724609375
2019-12-12,7243.13427734375
2019-12-13,7269.6845703125
2019-12-14,7124.673828125
2019-12-15,7152.3017578125
2019-12-16,6932.48046875
2019-12-17,6640.51513671875
2019-12-18,7276.802734375
2019-12-19,7202.84423828125
2019-12-20,7218.81640625
2019-12-21,7191.15869140625
2019-12-22,7511.5888671875
2019-12-23,7355.62841796875
2019-12-24,7322.5322265625
2019-12-25,7275.15576171875
2019-12-26,7238.966796875
2019-12-27,7290.08837890625
2019-12-28,7317.990234375
2019-12-29,7422.65283203125
2019-12-30,7292.9951171875
2019-12-31,7193.59912109375
2020-01-01,7200.17431640625
2020-01-02,6985.47021484375
2020-01-03,7344.88427734375
2020-01-04,7410.65673828125
2020-01-05,7411.3173828125
2020-01-06,7769.21923828125
2020-01-07,8163.6923828125
2020-01-08,8079.86279296875
2020-01-09,7879.0712890625
2020-01-10,8166.55419921875
2020-01-11,8037.53759765625
2020-01-12,8192.494140625
2020-01-13,8144.1943359375
2020-01-14,8827.7646484375
2020-01-15,8807.0107421875
2020-01-16,8723.7861328125
2020-01-17,8929.0380859375
2020-01-18,8942.80859375
2020-01-19,8706.2451171875
2020-01-20,8657.642578125
2020-01-21,8745.89453125
2020-01-22,8680.8759765625
2020-01-23,8406.515625
2020-01-24,8445.4345703125
2020-01-25,8367.84765625
2020-01-26,8596.830078125
2020-01-27,8909.8193359375
2020-01-28,9358.58984375
2020-01-29,9316.6298828125
2020-01-30,9508.9931640625
2020-01-31,9350.529296875
2020-02-01,9392.875
2020-02-02,9344.365234375
2020-02-03,9293.521484375
2020-02-04,9180.962890625
2020-02-05,9613.423828125
2020-02-06,9729.8017578125
2020-02-07,9795.943359375
2020-02-08,9865.119140625
2020-02-09,10116.673828125
2020-02-10,9856.611328125
2020-02-11,10208.236328125
2020-02-12,10326.0546875
2020-02-13,10214.3798828125
2020-02-14,10312.1162109375
2020-02-15,9889.4248046875
2020-02-16,9934.43359375
2020-02-17,9690.142578125
2020-02-18,10141.99609375
2020-02-19,9633.38671875
2020-02-20,9608.4755859375
2020-02-21,9686.44140625
2020-02-22,9663.181640625
2020-02-23,9924.515625
2020-02-24,9650.1748046875
2020-02-25,9341.705078125
2020-02-26,8820.5224609375
2020-02-27,8784.494140625
2020-02-28,8672.455078125
2020-02-29,8599.5087890625
2020-03-01,8562.4541015625
2020-03-02,8869.669921875
2020-03-03,8787.7861328125
2020-03-04,8755.24609375
2020-03-05,9078.7626953125
2020-03-06,9122.5458984375
2020-03-07,8909.9541015625
2020-03-08,8108.1162109375
2020-03-09,7923.64453125
2020-03-10,7909.7294921875
2020-03-11,7911.43017578125
2020-03-12,4970.7880859375
2020-03-13,5563.70703125
2020-03-14,5200.3662109375
2020-03-15,5392.31494140625
2020-03-16,5014.47998046875
2020-03-17,5225.62939453125
2020-03-18,5238.4384765625
2020-03-19,6191.19287109375
2020-03-20,6198.7783203125
2020-03-21,6185.06640625
2020-03-22,5830.2548828125
2020-03-23,6416.31494140625
2020-03-24,6734.8037109375
2020-03-25,6681.06298828125
2020-03-26,6716.4404296875
2020-03-27,6469.79833984375
2020-03-28,6242.19384765625
2020-03-29,6429.841796875
2020-03-29,5922.04296875
2020-03-30,6438.64453125
2020-03-31,6606.7763671875
2020-04-01,6793.62451171875
2020-04-02,6733.38720703125
2020-04-03,6867.52734375
2020-04-04,6791.12939453125
2020-04-05,7271.78125
2020-04-06,7176.41455078125
2020-04-07,7334.0986328125
2020-04-08,7302.08935546875
2020-04-09,6865.4931640625
2020-04-10,6859.0830078125
2020-04-11,6971.091796875
2020-04-12,6845.03759765625
2020-04-13,6842.427734375
2020-04-14,6642.10986328125
2020-04-15,7116.80419921875
2020-04-16,7096.1845703125
2020-04-17,7257.6650390625
2020-04-18,7189.4248046875
2020-04-19,6881.95849609375
2020-04-20,6880.3232421875
2020-04-21,7117.20751953125
2020-04-22,7429.724609375
2020-04-23,7550.90087890625
2020-04-24,7569.93603515625
2020-04-25,7679.8671875
2020-04-26,7795.60107421875
2020-04-27,7807.05859375
2020-04-28,8801.0380859375
2020-04-29,8658.5537109375
2020-04-30,8864.7666015625
2020-05-01,8988.5966796875
2020-05-02,8897.46875
2020-05-03,8912.654296875
2020-05-04,9003.0703125
2020-05-05,9268.76171875
2020-05-06,9951.5185546875
2020-05-07,9842.666015625
2020-05-08,9593.896484375
2020-05-09,8756.4306640625
2020-05-10,8601.7958984375
2020-05-11,8804.4775390625
2020-05-12,9269.9873046875
2020-05-13,9733.7216796875
2020-05-14,9328.197265625
2020-05-15,9377.013671875
2020-05-16,9670.7392578125
2020-05-17,9726.5751953125
2020-05-18,9729.0380859375
2020-05-19,9522.9814453125
2020-05-20,9081.76171875
2020-05-21,9182.5771484375
2020-05-22,9209.287109375
2020-05-23,8790.3681640625
2020-05-24,8906.9345703125
2020-05-25,8835.052734375
2020-05-26,9181.017578125
2020-05-27,9525.7509765625
2020-05-28,9439.1240234375
2020-05-29,9700.4140625
2020-05-30,9461.05859375
2020-05-31,10167.2685546875
2020-06-01,9529.8037109375
2020-06-02,9656.7177734375
2020-06-03,9800.63671875
2020-06-04,9665.533203125
2020-06-05,9653.6796875
2020-06-06,9758.8525390625
2020-06-07,9771.4892578125
2020-06-08,9795.7001953125
2020-06-09,9870.0947265625
2020-06-10,9321.78125
2020-06-11,9480.84375
2020-06-12,9475.27734375
2020-06-13,9386.7880859375
2020-06-14,9450.7021484375
2020-06-15,9538.0244140625
2020-06-16,9480.2548828125
2020-06-17,9411.8408203125
2020-06-18,9288.0185546875
2020-06-19,9332.3408203125
2020-06-20,9303.6298828125
2020-06-21,9648.7177734375
2020-06-22,9629.658203125
2020-06-23,9313.6103515625
2020-06-24,9264.8134765625
2020-06-25,9162.91796875
2020-06-26,9045.390625
2020-06-27,9143.58203125
2020-06-28,9190.8544921875
2020-06-29,9137.9931640625
2020-06-30,9228.3251953125
2020-07-01,9123.41015625
2020-07-02,9087.3037109375
2020-07-03,9132.48828125
2020-07-04,9073.9423828125
2020-07-05,9375.474609375
2020-07-06,9252.27734375
2020-07-07,9428.3330078125
2020-07-08,9277.9677734375
2020-07-09,9278.8076171875
2020-07-10,9240.3466796875
2020-07-11,9276.5
2020-07-12,9243.6142578125
2020-07-13,9243.2138671875
2020-07-14,9192.8369140625
2020-07-15,9132.2275390625
2020-07-16,9151.392578125
2020-07-17,9159.0400390625
2020-07-18,9185.8173828125
2020-07-19,9164.2314453125
2020-07-20,9374.8876953125
2020-07-21,9525.36328125
2020-07-22,9581.072265625
2020-07-23,9536.892578125
2020-07-24,9677.11328125
2020-07-25,9905.1669921875
2020-07-26,10990.873046875
2020-07-27,10912.8232421875
2020-07-28,11100.4677734375
2020-07-29,11111.2138671875
2020-07-30,11323.466796875
2020-07-31,11759.5927734375
2020-08-01,11053.6142578125
2020-08-02,11246.3486328125
2020-08-04,11747.0224609375
2020-08-05,11779.7734375
2020-08-06,11601.47265625
2020-08-07,11754.0458984375
2020-08-08,11675.7392578125
2020-08-09,11878.111328125
2020-08-10,11410.525390625
2020-08-11,11584.9345703125
2020-08-12,11784.1376953125
2020-08-13,11768.87109375
2020-08-14,11865.6982421875
2020-08-15,11892.8037109375
2020-08-16,12254.40234375
2020-08-17,11991.2333984375
2020-08-18,11758.283203125
2020-08-19,11878.3720703125
2020-08-20,11592.4892578125
2020-08-21,11681.8251953125
2020-08-22,11664.84765625
2020-08-23,11774.595703125
2020-08-24,11366.134765625
2020-08-25,11488.36328125
